ID,SUBCLASS
TEST_0000,STES
TEST_0001,STES
TEST_0002,THCA
TEST_0003,LGG
TEST_0004,HNSC
TEST_0005,UCEC
TEST_0006,BRCA
TEST_0007,SKCM
TEST_0008,LAML
TEST_0009,GBMLGG
TEST_0010,KIPAN
TEST_0011,LAML
TEST_0012,HNSC
TEST_0013,STES
TEST_0014,PCPG
TEST_0015,BRCA
TEST_0016,PAAD
TEST_0017,THYM
TEST_0018,CESC
TEST_0019,PRAD
TEST_0020,STES
TEST_0021,COAD
TEST_0022,GBMLGG
TEST_0023,CESC
TEST_0024,STES
TEST_0025,COAD
TEST_0026,OV
TEST_0027,KIPAN
TEST_0028,STES
TEST_0029,BRCA
TEST_0030,STES
TEST_0031,SKCM
TEST_0032,STES
TEST_0033,KIRC
TEST_0034,KIPAN
TEST_0035,STES
TEST_0036,GBMLGG
TEST_0037,PCPG
TEST_0038,BRCA
TEST_0039,BLCA
TEST_0040,TGCT
TEST_0041,LGG
TEST_0042,SKCM
TEST_0043,BRCA
TEST_0044,BRCA
TEST_0045,BLCA
TEST_0046,KIPAN
TEST_0047,LUAD
TEST_0048,LIHC
TEST_0049,BRCA
TEST_0050,STES
TEST_0051,KIPAN
TEST_0052,STES
TEST_0053,HNSC
TEST_0054,ACC
TEST_0055,OV
TEST_0056,COAD
TEST_0057,BRCA
TEST_0058,LIHC
TEST_0059,SKCM
TEST_0060,SKCM
TEST_0061,BRCA
TEST_0062,OV
TEST_0063,UCEC
TEST_0064,PCPG
TEST_0065,STES
TEST_0066,BRCA
TEST_0067,COAD
TEST_0068,BRCA
TEST_0069,STES
TEST_0070,COAD
TEST_0071,BRCA
TEST_0072,UCEC
TEST_0073,HNSC
TEST_0074,THCA
TEST_0075,PCPG
TEST_0076,LUSC
TEST_0077,STES
TEST_0078,SKCM
TEST_0079,SKCM
TEST_0080,STES
TEST_0081,COAD
TEST_0082,LUSC
TEST_0083,STES
TEST_0084,STES
TEST_0085,ACC
TEST_0086,KIPAN
TEST_0087,GBMLGG
TEST_0088,STES
TEST_0089,UCEC
TEST_0090,THCA
TEST_0091,KIPAN
TEST_0092,KIPAN
TEST_0093,BLCA
TEST_0094,PRAD
TEST_0095,KIRC
TEST_0096,HNSC
TEST_0097,GBMLGG
TEST_0098,COAD
TEST_0099,STES
TEST_0100,PCPG
TEST_0101,KIPAN
TEST_0102,SARC
TEST_0103,GBMLGG
TEST_0104,LAML
TEST_0105,LIHC
TEST_0106,LUSC
TEST_0107,PRAD
TEST_0108,KIPAN
TEST_0109,STES
TEST_0110,LAML
TEST_0111,THCA
TEST_0112,UCEC
TEST_0113,BRCA
TEST_0114,STES
TEST_0115,PCPG
TEST_0116,KIRC
TEST_0117,LGG
TEST_0118,PCPG
TEST_0119,STES
TEST_0120,BRCA
TEST_0121,GBMLGG
TEST_0122,BRCA
TEST_0123,SARC
TEST_0124,THCA
TEST_0125,LUSC
TEST_0126,BLCA
TEST_0127,LGG
TEST_0128,ACC
TEST_0129,KIPAN
TEST_0130,LIHC
TEST_0131,LAML
TEST_0132,OV
TEST_0133,LUAD
TEST_0134,STES
TEST_0135,GBMLGG
TEST_0136,GBMLGG
TEST_0137,BRCA
TEST_0138,GBMLGG
TEST_0139,PCPG
TEST_0140,STES
TEST_0141,GBMLGG
TEST_0142,SKCM
TEST_0143,HNSC
TEST_0144,SARC
TEST_0145,THCA
TEST_0146,CESC
TEST_0147,KIPAN
TEST_0148,CESC
TEST_0149,DLBC
TEST_0150,COAD
TEST_0151,THCA
TEST_0152,OV
TEST_0153,GBMLGG
TEST_0154,KIPAN
TEST_0155,TGCT
TEST_0156,PCPG
TEST_0157,STES
TEST_0158,HNSC
TEST_0159,LUSC
TEST_0160,KIPAN
TEST_0161,STES
TEST_0162,STES
TEST_0163,OV
TEST_0164,LGG
TEST_0165,STES
TEST_0166,STES
TEST_0167,STES
TEST_0168,SARC
TEST_0169,STES
TEST_0170,LAML
TEST_0171,STES
TEST_0172,SKCM
TEST_0173,PCPG
TEST_0174,BRCA
TEST_0175,KIRC
TEST_0176,KIPAN
TEST_0177,PAAD
TEST_0178,KIPAN
TEST_0179,KIPAN
TEST_0180,THYM
TEST_0181,BRCA
TEST_0182,BRCA
TEST_0183,STES
TEST_0184,THCA
TEST_0185,PRAD
TEST_0186,STES
TEST_0187,THYM
TEST_0188,GBMLGG
TEST_0189,LUSC
TEST_0190,STES
TEST_0191,UCEC
TEST_0192,LAML
TEST_0193,PAAD
TEST_0194,SKCM
TEST_0195,STES
TEST_0196,STES
TEST_0197,STES
TEST_0198,KIPAN
TEST_0199,CESC
TEST_0200,KIPAN
TEST_0201,KIPAN
TEST_0202,KIPAN
TEST_0203,KIPAN
TEST_0204,THCA
TEST_0205,BRCA
TEST_0206,KIPAN
TEST_0207,SKCM
TEST_0208,UCEC
TEST_0209,COAD
TEST_0210,KIPAN
TEST_0211,BRCA
TEST_0212,LGG
TEST_0213,BRCA
TEST_0214,THYM
TEST_0215,ACC
TEST_0216,HNSC
TEST_0217,STES
TEST_0218,UCEC
TEST_0219,THYM
TEST_0220,BRCA
TEST_0221,BRCA
TEST_0222,PCPG
TEST_0223,LGG
TEST_0224,UCEC
TEST_0225,KIPAN
TEST_0226,GBMLGG
TEST_0227,STES
TEST_0228,STES
TEST_0229,KIRC
TEST_0230,BRCA
TEST_0231,TGCT
TEST_0232,STES
TEST_0233,LUAD
TEST_0234,KIPAN
TEST_0235,STES
TEST_0236,BLCA
TEST_0237,BRCA
TEST_0238,SKCM
TEST_0239,SKCM
TEST_0240,HNSC
TEST_0241,PCPG
TEST_0242,STES
TEST_0243,BRCA
TEST_0244,KIRC
TEST_0245,LIHC
TEST_0246,BRCA
TEST_0247,GBMLGG
TEST_0248,BRCA
TEST_0249,LIHC
TEST_0250,CESC
TEST_0251,SARC
TEST_0252,CESC
TEST_0253,PCPG
TEST_0254,SKCM
TEST_0255,TGCT
TEST_0256,COAD
TEST_0257,OV
TEST_0258,STES
TEST_0259,STES
TEST_0260,THCA
TEST_0261,LUAD
TEST_0262,TGCT
TEST_0263,LUSC
TEST_0264,GBMLGG
TEST_0265,OV
TEST_0266,SKCM
TEST_0267,KIRC
TEST_0268,SKCM
TEST_0269,KIPAN
TEST_0270,KIPAN
TEST_0271,KIRC
TEST_0272,GBMLGG
TEST_0273,BRCA
TEST_0274,KIPAN
TEST_0275,UCEC
TEST_0276,STES
TEST_0277,KIPAN
TEST_0278,COAD
TEST_0279,COAD
TEST_0280,BLCA
TEST_0281,LUAD
TEST_0282,BRCA
TEST_0283,STES
TEST_0284,STES
TEST_0285,GBMLGG
TEST_0286,BRCA
TEST_0287,KIPAN
TEST_0288,STES
TEST_0289,COAD
TEST_0290,STES
TEST_0291,LGG
TEST_0292,BLCA
TEST_0293,ACC
TEST_0294,THYM
TEST_0295,SKCM
TEST_0296,GBMLGG
TEST_0297,LUAD
TEST_0298,COAD
TEST_0299,UCEC
TEST_0300,BLCA
TEST_0301,THCA
TEST_0302,LIHC
TEST_0303,STES
TEST_0304,STES
TEST_0305,PAAD
TEST_0306,COAD
TEST_0307,PRAD
TEST_0308,BRCA
TEST_0309,HNSC
TEST_0310,LGG
TEST_0311,SARC
TEST_0312,KIPAN
TEST_0313,UCEC
TEST_0314,STES
TEST_0315,LUAD
TEST_0316,BRCA
TEST_0317,BLCA
TEST_0318,PRAD
TEST_0319,UCEC
TEST_0320,PCPG
TEST_0321,STES
TEST_0322,GBMLGG
TEST_0323,COAD
TEST_0324,SKCM
TEST_0325,LUSC
TEST_0326,GBMLGG
TEST_0327,OV
TEST_0328,SKCM
TEST_0329,CESC
TEST_0330,BLCA
TEST_0331,STES
TEST_0332,LUSC
TEST_0333,PRAD
TEST_0334,GBMLGG
TEST_0335,LUAD
TEST_0336,SKCM
TEST_0337,STES
TEST_0338,BLCA
TEST_0339,BRCA
TEST_0340,LUSC
TEST_0341,BLCA
TEST_0342,SKCM
TEST_0343,OV
TEST_0344,COAD
TEST_0345,SKCM
TEST_0346,HNSC
TEST_0347,SKCM
TEST_0348,STES
TEST_0349,STES
TEST_0350,BLCA
TEST_0351,HNSC
TEST_0352,THCA
TEST_0353,SKCM
TEST_0354,BLCA
TEST_0355,LUAD
TEST_0356,HNSC
TEST_0357,KIPAN
TEST_0358,COAD
TEST_0359,STES
TEST_0360,OV
TEST_0361,SKCM
TEST_0362,LUAD
TEST_0363,COAD
TEST_0364,STES
TEST_0365,COAD
TEST_0366,KIRC
TEST_0367,PCPG
TEST_0368,STES
TEST_0369,KIRC
TEST_0370,TGCT
TEST_0371,SARC
TEST_0372,PAAD
TEST_0373,BRCA
TEST_0374,THYM
TEST_0375,STES
TEST_0376,ACC
TEST_0377,STES
TEST_0378,OV
TEST_0379,THCA
TEST_0380,STES
TEST_0381,BLCA
TEST_0382,KIPAN
